"","V1","V2","V3"
"1",-2.61871436189282,-3.1549992747526,1
"2",-5.96604406787224,-1.4281658133607,1
"3",4.83816031123482,0.938257855139165,1
"4",5.52954543887281,0.07274849473968,1
"5",6.38393792090225,2.19768702519854,1
"6",5.8701095153658,-1.42057025486299,1
"7",0.414576417599819,-5.73492020794257,1
"8",-4.05105634762716,-2.32602085853369,1
"9",4.05850809852593,0.462753147444278,1
"10",4.47325933184522,3.34729852126768,1
"11",4.29486036944658,-1.86555087363171,1
"12",4.99623426162166,-2.99337790231583,1
"13",4.82980066201907,0.0693740997599646,1
"14",5.30270280550326,-3.00828329864336,1
"15",-3.33895518708417,-3.20171325379568,1
"16",-3.99878643220141,-3.30188110032549,1
"17",4.01891977006856,4.76242929783956,1
"18",4.92832501694217,-1.96047809880508,1
"19",3.86405909159949,2.07115455997545,1
"20",3.00970907701721,4.69502383608224,1
"21",7.02739292319463,4.6934430963431,1
"22",2.68646894804206,4.30851595430293,1
"23",3.56719885977496,0.151155209420543,1
"24",5.52691260014185,-0.666037846049252,1
"25",1.23486136941901,-4.31661178110884,1
"26",-2.1024560355509,-5.41100499035117,1
"27",-0.417749026460366,-4.72100293135778,1
"28",2.71589094660193,4.79426489306428,1
"29",-2.42652720302599,-6.05481662525069,1
"30",1.50005607660555,-5.93735513833024,1
"31",4.7404831783474,4.5791826818562,1
"32",3.97074392573936,-2.19834423339518,1
"33",-2.0643630136066,-6.20534272662255,1
"34",3.3336614977675,-2.42657215490852,1
"35",2.06212080314834,-3.89427769269319,1
"36",-2.91014100919379,-4.45817187587307,1
"37",2.78947947267524,-3.9952670208857,1
"38",4.74570373035686,-4.5516134361334,1
"39",3.80223312871512,-2.50813347422985,1
"40",2.12033224954338,-5.07330762636978,1
"41",3.77453377415558,3.70301893368301,1
"42",4.9272339230662,0.597024202955687,1
"43",0.139422010061412,-5.43306827875995,1
"44",5.10889564742636,-1.71343469894384,1
"45",-1.60919705019076,-3.70646351936874,1
"46",-4.20319050056353,-4.40578025562417,1
"47",4.57807465644486,0.992165241075865,1
"48",-0.811516435599903,-5.30358492544038,1
"49",4.71838746559605,-2.54391005940395,1
"50",3.0457477333783,0.189844046273201,1
"51",4.86107045416105,0.735850813881378,1
"52",4.65957451328649,-2.54330200185455,1
"53",5.70155000350277,1.87121022138828,1
"54",2.65515400597248,3.64541071804403,1
"55",4.04491189618242,-2.14224767730547,1
"56",1.45779929101009,-3.8795546693329,1
"57",-0.700821498300015,-5.26387022589686,1
"58",4.13034310636932,4.15854172286793,1
"59",4.66596082352917,-1.68606762416211,1
"60",2.29593030711357,-3.51446083970167,1
"61",2.81306805444356,5.59477210388085,1
"62",2.52278322659283,-4.73242852871108,1
"63",-3.85527695958605,-3.37487097552252,1
"64",-0.206263441004595,-4.76888368203382,1
"65",1.38175603952513,-2.97813752133001,1
"66",-0.128960643253324,-4.27120636471556,1
"67",5.65360575740924,0.936967078716123,1
"68",1.81768394030364,-3.56067730242693,1
"69",3.65818607845822,3.19842090224894,1
"70",6.11083491205691,-0.37739639462214,1
"71",1.09617434097073,3.85785203344328,1
"72",-0.258648148564722,-2.45593925825671,1
"73",5.2208803034426,0.86243994655608,1
"74",-0.834362194398715,-5.18222560306633,1
"75",1.61837370222548,-4.54686916926068,1
"76",2.65174500889798,3.41844288246431,1
"77",6.07225124203614,4.55685519253373,1
"78",-5.34425895208939,-3.036824152541,1
"79",6.40771839588589,-2.66283211588776,1
"80",3.00813035033908,-4.36190202457972,1
"81",-2.93591306507986,-4.01867339917025,1
"82",3.11809003469495,-1.39468446345454,1
"83",4.657899359544,3.62513573731054,1
"84",0.564551279745175,-5.18975650123836,1
"85",5.1409707578357,2.94465626979965,1
"86",3.38067708455025,-4.01676499503596,1
"87",4.65815733158054,-3.0579512740451,1
"88",4.39836969802493,1.76463147790609,1
"89",2.68122573712612,4.78552065759976,1
"90",3.80950732898394,-4.06691042483981,1
"91",-3.0270369558768,-1.49286817428839,1
"92",4.83644559181274,-3.52788389801583,1
"93",3.05777355537543,-0.649014470721949,1
"94",7.37489731879634,1.12775156436978,1
"95",-1.53046806075838,-5.08700710938595,1
"96",4.00216184092014,-5.08581162840026,1
"97",1.13250789069224,-3.2827841180616,1
"98",5.57858259429801,-1.72726470588235,1
"99",5.57646892173531,4.68625366066584,1
"100",4.89098498795228,0.745625363689256,1
"101",3.1077943324974,-5.65980747888599,1
"102",-3.79727176715795,-1.78036046296979,1
"103",2.68044596836869,-4.6147847434318,1
"104",4.35352303495712,0.790203176801755,1
"105",3.68369822331662,-3.78456317907936,1
"106",4.99008677939527,0.178829161753784,1
"107",3.14833180271455,4.43047647344514,1
"108",3.36885897976212,-1.6370524409043,1
"109",5.1135879775003,0.734100996775428,1
"110",0.220034427639795,-4.81158910361506,1
"111",5.9857590451471,1.77689146997137,1
"112",1.37911079232697,-4.54898553549583,1
"113",-1.21756824797179,-6.13121691869962,1
"114",3.3301023846423,-2.90732975154547,1
"115",2.54242365558935,-4.46691335759305,1
"116",3.46782368967704,-4.30155342709622,1
"117",3.13226141074825,-4.94118074465672,1
"118",2.38782498037377,3.05844719494392,1
"119",-2.36881144454367,-5.01952533536374,1
"120",2.65579450952413,-0.0899780434690749,1
