"","x3","x1","x2","label"
"351",0.627408818664361,3.96904980139327,-1.93645453817036,"1: signal"
"616",0.250145642235732,4.65293757332156,-2.98132565675412,"1: signal"
"39",6.66214844438866,4.61093742432647,-2.51357130553742,"1: signal"
"436",0.308609567792036,3.57833794429751,-1.34943394713749,"1: signal"
"795",0.176051130556695,3.8756174365269,-2.63225165462778,"1: signal"
"396",0.423312284685086,4.35061837790883,-2.24043903096942,"1: signal"
"258",1.66639702613667,1.13382788273106,-1.67514694291525,"1: signal"
"23",0.671710229834661,3.91946256909437,-2.6269723912918,"1: signal"
"148",2.21781821510689,5.14092758873457,-2.98624173726667,"1: signal"
"493",2.32440057067928,5.27308125387408,-1.1983542038058,"1: signal"
"453",0.864087008414592,5.19193309683066,-1.58552533992828,"1: signal"
"720",1.78542084327639,5.19124287560265,-1.65984065612078,"1: signal"
"542",1.1776069328193,4.07470140996246,-5.58662700298345,"1: signal"
"572",2.3643795261118,4.81729939887793,-3.35602590224268,"1: signal"
"599",1.71959286797647,5.00181866780215,-2.20138063337366,"1: signal"
"354",2.4073054867363,4.36510906466656,-2.18295965165746,"1: signal"
"241",1.47236005414901,19.9443850531681,-2.63540632923001,"1: signal"
"999",1.55422553651603,4.32804613353148,-1.82284162716264,"1: signal"
"329",1.48988842732823,4.4989048420284,-2.64884044796151,"1: signal"
"169",1.36738519706734,4.46639790261637,-2.03994230701816,"1: signal"
"238",2.02671384384713,17.0471066528324,-1.86342166140982,"1: signal"
"477",1.39916370812388,5.57893212961377,-1.94147648555853,"1: signal"
"768",1.89302989508388,3.89366515292337,-2.47170129830741,"1: signal"
"875",2.99755202220331,3.8261266595842,-1.69117760150986,"1: signal"
"936",2.23223443547846,5.55997529236655,-1.52936207554009,"1: signal"
"946",2.29938766666604,3.86790448658577,-2.49718630859609,"1: signal"
"844",2.4130669263236,5.52878105199164,-1.93901260491595,"1: signal"
"990",1.87398934783554,5.10885203045947,-1.70902717086346,"1: signal"
"901",1.80656432612601,5.36366973560093,-2.79218523714395,"1: signal"
"595",3.36185664912128,4.55453738087616,-1.9151540682971,"1: signal"
"480",3.44969703283239,5.56730103499243,-2.28810604566367,"1: signal"
"527",3.1895691872783,5.74723321878549,-13.055115494418,"1: signal"
"38",8.51588024090495,5.92315672855589,-2.93696382913697,"1: signal"
"204",2.60158254610191,5.82350954083145,-2.15403943100463,"1: signal"
"199",2.69692970842177,5.84711120639293,-3.28119981248451,"1: signal"
"622",3.02541218087041,5.42850902526148,-2.42688396862766,"1: signal"
"943",2.14329590493824,4.17072919427252,-3.1784274184991,"1: signal"
"602",2.97579964398373,4.65823545674159,-2.4394603685754,"1: signal"
"651",2.19547919434405,5.24171620310071,-2.52722413253424,"1: signal"
"284",3.99265790065966,6.00035645456284,-2.81945012654944,"1: signal"
"103",2.13686481549921,5.22995959756503,-3.01942660734574,"1: signal"
"646",3.44738355936233,6.09446791613592,-1.68918916094186,"1: signal"
"721",3.92327780831398,4.79669926946083,-2.21028665090576,"1: signal"
"275",3.5625464487967,3.7988190007589,-1.82566607908755,"1: signal"
"157",3.0670360879419,5.9539102365648,-1.72139698280161,"1: signal"
"304",2.67018828570258,4.88510614375127,-1.81951082951491,"1: signal"
"847",3.34162044906399,5.59770718852019,-2.67296298993251,"1: signal"
"2",3.43979981930615,4.49544822897349,-2.40356418723465,"1: signal"
"25",8.94807042185642,5.80307583948911,-2.22143443987127,"1: signal"
"426",2.83370607768893,5.92386274230863,-3.20445011828493,"1: signal"
"385",4.47487908682792,5.73858575752459,-2.57491293492344,"1: signal"
"697",4.34203761812,6.25227903081269,-3.27453837608371,"1: signal"
"521",3.45842970287129,6.01721167807619,-3.11554736835242,"1: signal"
"8",3.23363048830877,4.88686933847439,-3.52627887731709,"1: signal"
"743",4.49506533045869,6.7574146432438,-3.29721612376491,"1: signal"
"144",3.65367792915265,5.22065043243963,-3.52979071671344,"1: signal"
"68",-3.80596751393023,6.45903142884354,-2.63575897433057,"1: signal"
"745",4.20085263223088,5.98789246896725,-3.07774991874775,"1: signal"
"15",4.36244452708881,6.38817231730084,-3.33127646138913,"1: signal"
"69",-4.84226844783184,5.78528430189161,-2.53197296930046,"1: signal"
"715",4.15223994588321,4.95721166017316,-3.66611874022635,"1: signal"
