"x","labels","labels.1","labels.2","labels.3","labels.4","labels.5","labels.6","labels.7","labels"
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
4,6,5,4,5,2,5,1,2,7
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
1,3,2,6,4,7,1,3,7,3
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
7,2,1,1,2,1,4,7,3,4
