"x","labels","labels.1","labels.2","labels.3","labels.4","labels.5","labels.6","labels.7","labels"
121,121,121,121,121,121,121,121,121,121
8,8,8,8,8,8,8,8,8,8
75,75,75,75,75,75,75,75,75,75
89,89,89,89,89,89,89,89,89,89
20,20,20,20,20,20,20,20,20,20
138,138,138,138,138,138,138,138,138,138
139,139,139,139,139,139,139,139,139,139
89,89,89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0
192,192,192,192,192,192,192,192,192,192
139,139,139,139,139,139,139,139,139,139
144,144,144,144,144,144,144,144,144,144
0,0,0,0,0,0,0,0,0,0
47,47,47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
170,170,170,170,170,170,170,170,170,170
0,0,0,0,0,0,0,0,0,0
4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
84,84,84,84,84,84,84,84,84,84
44,44,44,44,44,44,44,44,44,44
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
141,141,141,141,141,141,141,141,141,141
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
150,150,150,150,150,150,150,150,150,150
92,92,92,92,92,92,92,92,92,92
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
89,89,89,89,89,89,89,89,89,89
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
180,180,180,180,180,180,180,180,180,180
0,0,0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0,0,0
123,123,123,123,123,123,123,123,123,123
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
101,101,101,101,101,101,101,101,101,101
117,117,117,117,117,117,117,117,117,117
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
180,180,180,180,180,180,180,180,180,180
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
164,164,164,164,164,164,164,164,164,164
151,151,151,151,151,151,151,151,151,151
182,182,182,182,182,182,182,182,182,182
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3
138,138,138,138,138,138,138,138,138,138
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0
120,120,120,120,120,120,120,120,120,120
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
37,37,37,37,37,37,37,37,37,37
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
170,170,170,170,170,170,170,170,170,170
104,104,104,104,104,104,104,104,104,104
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
145,145,145,145,145,145,145,145,145,145
0,0,0,0,0,0,0,0,0,0
141,141,141,141,141,141,141,141,141,141
132,132,132,132,132,132,132,132,132,132
0,0,0,0,0,0,0,0,0,0
18,18,18,18,18,18,18,18,18,18
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
157,157,157,157,157,157,157,157,157,157
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
177,177,177,177,177,177,177,177,177,177
0,0,0,0,0,0,0,0,0,0
60,60,60,60,60,60,60,60,60,60
0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1
18,18,18,18,18,18,18,18,18,18
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
141,141,141,141,141,141,141,141,141,141
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
135,135,135,135,135,135,135,135,135,135
59,59,59,59,59,59,59,59,59,59
124,124,124,124,124,124,124,124,124,124
162,162,162,162,162,162,162,162,162,162
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
72,72,72,72,72,72,72,72,72,72
98,98,98,98,98,98,98,98,98,98
0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
176,176,176,176,176,176,176,176,176,176
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
68,68,68,68,68,68,68,68,68,68
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
161,161,161,161,161,161,161,161,161,161
144,144,144,144,144,144,144,144,144,144
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3
4,4,4,4,4,4,4,4,4,4
152,152,152,152,152,152,152,152,152,152
0,0,0,0,0,0,0,0,0,0
105,105,105,105,105,105,105,105,105,105
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
170,170,170,170,170,170,170,170,170,170
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
170,170,170,170,170,170,170,170,170,170
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
156,156,156,156,156,156,156,156,156,156
187,187,187,187,187,187,187,187,187,187
0,0,0,0,0,0,0,0,0,0
143,143,143,143,143,143,143,143,143,143
153,153,153,153,153,153,153,153,153,153
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
165,165,165,165,165,165,165,165,165,165
195,195,195,195,195,195,195,195,195,195
142,142,142,142,142,142,142,142,142,142
149,149,149,149,149,149,149,149,149,149
